{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'WSL2_GUI_APPS_ENABLED': '1', 'WSL_DISTRO_NAME': 'Ubuntu', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'LOGNAME': 'daniel', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'WSL_INTEROP': '/run/WSL/98884_interop', 'WAYLAND_DISPLAY': 'wayland-0', 'PYTHONPATH': '/home/daniel/Thesis/smlm_score/src', 'TERM': 'xterm-256color', 'USER': 'daniel', 'DISPLAY': ':0', 'SHLVL': '0', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'WSLENV': '', 'PATH': '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules/', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'HOSTTYPE': 'x86_64', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 9.91685021484387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.931152398005757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.785294030042945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.646453516444149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.529708669078454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.966308411630395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.139445466633648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.439486941260206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.29883968593913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.121842876605363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.900293444925337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.369226801653749} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.996435773036799} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.360470322671782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.667037193535666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.229076799827615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.750946209873728} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.263277380263634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.318692695195617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.43230474321777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.47992697683744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.979890268131074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.383719845130434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.0798935883867} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.623070681759385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.997428840561836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.047516325819979} 
