{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'WSL2_GUI_APPS_ENABLED': '1', 'WSL_DISTRO_NAME': 'Ubuntu', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'LOGNAME': 'daniel', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'WSL_INTEROP': '/run/WSL/98884_interop', 'WAYLAND_DISPLAY': 'wayland-0', 'PYTHONPATH': '/home/daniel/Thesis/smlm_score/src', 'TERM': 'xterm-256color', 'USER': 'daniel', 'DISPLAY': ':0', 'SHLVL': '0', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'WSLENV': '', 'PATH': '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules/', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'HOSTTYPE': 'x86_64', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '1983.3700429687742', 1: 1065.0280296097392, 2: 488.4870492071925, 3: 606.1420372825474, 4: 1050.605708605744, 5: 811.0038329590034, 6: 606.0845538059589, 7: 812.3824678909551, 8: 1031.1103449238815, 9: 615.0254831101714, 10: 486.56389336034476, 11: 1021.7366592097883, 12: 618.9122180471318, 13: 264.5418128217093, 14: 780.8055479914233, 15: 617.8884700001913, 16: 277.5764556488052, 17: 452.3812953045183, 18: 619.3999799707371, 19: 517.0830440487533, 20: 233.56835756469155, 21: 616.0931855918978, 22: 844.256970799182, 23: 245.45722141268624, 24: 611.267954442409, 25: '9.91685021484387', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.8411490950000058', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 0} 
{0: '1986.2304796011513', 1: 1089.0465568291088, 2: 534.9905379313567, 3: 587.764757143059, 4: 1044.3406714043547, 5: 854.2224842001557, 6: 605.5813432057164, 7: 786.6553913729451, 8: 1049.931553811802, 9: 629.5268181373586, 10: 463.2825860065217, 11: 1009.4823929379127, 12: 636.9166987550094, 13: 264.9334288938197, 14: 748.9674791018205, 15: 625.4169508735039, 16: 308.83931953495903, 17: 423.653786910268, 18: 608.7450952874809, 19: 567.7788338918933, 20: 229.05122929153742, 21: 590.4799653612272, 22: 892.2476835835157, 23: 272.17940530094137, 24: 582.2743393379283, 25: '9.931152398005757', 26: '1.0', 27: '1.0', 28: '1', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.8229270479999968', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 1} 
{0: '2157.058806008589', 1: 1103.089320440329, 2: 583.838726955262, 3: 544.8503463733722, 4: 1033.7000382961353, 5: 891.2066601523353, 6: 615.1010660478204, 7: 763.0248882987808, 8: 1056.6772059138261, 9: 683.1568586163328, 10: 445.2473403407307, 11: 986.2831001460873, 12: 701.1239420865427, 13: 268.547841205095, 14: 713.5918573726838, 15: 659.1784324389484, 16: 337.7149081797074, 17: 399.99146113693234, 18: 589.1399811719305, 19: 609.9232441266158, 20: 234.85813518989914, 21: 526.7937783920859, 22: 928.5175495149647, 23: 308.11288498205886, 24: 508.38680983284763, 25: '10.785294030042945', 26: '0.98', 27: '1.0', 28: '2', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.8476308839999973', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 2} 
{0: '2129.2907032888297', 1: 1114.924567447051, 2: 616.3861577238671, 3: 576.4770497870389, 4: 1018.7726339597764, 5: 917.5222523254122, 6: 642.0281036602829, 7: 732.4691819876432, 8: 1063.562720092004, 9: 686.5212987150315, 10: 419.892758660848, 11: 971.7164374989422, 12: 675.5232918247135, 13: 266.62445099396643, 14: 688.2636729963225, 15: 616.3117319699282, 16: 362.9614071803156, 17: 380.89221198638023, 18: 550.9156146667108, 19: 650.2571537652894, 20: 235.22328349978318, 21: 512.2483188454523, 22: 963.4893943125608, 23: 329.98377029319107, 24: 522.8981971992154, 25: '10.646453516444149', 26: '0.98', 27: '1.0', 28: '3', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.7719658940000045', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 3} 
{0: '2305.941733815691', 1: 1101.903761115284, 2: 672.7298529588707, 3: 510.482068222645, 4: 993.3890620106106, 5: 962.7016712149493, 6: 601.9478385664781, 7: 706.2914267160143, 8: 1083.0744877232935, 9: 693.3943371157595, 10: 403.5636350307529, 11: 966.0219241913629, 12: 723.6482246918081, 13: 265.6888663662465, 14: 672.7988636196619, 15: 675.1359832020808, 16: 374.8920372412123, 17: 376.6266567431692, 18: 583.5315746087479, 19: 663.7959542371528, 20: 256.5269065101152, 21: 497.71771071287, 22: 966.8934046844495, 23: 376.5473262153141, 24: 467.1490883907293, 25: '11.529708669078454', 26: '0.98', 27: '1.0', 28: '4', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.8844116119999939', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 4} 
{0: '2193.261682326079', 1: 1099.0191050142698, 2: 731.1039261093354, 3: 515.7773416123766, 4: 945.1874038802509, 5: 1006.1698678158938, 6: 585.774612190609, 7: 641.4756551759789, 8: 1086.1469402132916, 9: 667.2606283685896, 10: 360.32792655946014, 11: 925.4774883645669, 12: 704.7038939566457, 13: 270.6870900747109, 14: 611.5799386910162, 15: 676.856068135967, 16: 426.16927793050866, 17: 330.5041643160938, 18: 607.1683744728487, 19: 731.5379688679545, 20: 251.47561312032968, 21: 531.2875917315778, 22: 1012.5919249625277, 23: 415.1045858251975, 24: 493.31866575683, 25: '10.966308411630395', 26: '0.9766666666666667', 27: '1.0', 28: '5', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.989061276000001', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 5} 
{0: '2027.8890933267296', 1: 1101.1050294386118, 2: 737.636304022192, 3: 558.5240363368424, 4: 944.5305948318742, 5: 1019.64899815885, 6: 545.1685422438221, 7: 633.5703621036936, 8: 1111.4793985021884, 9: 557.3357307950805, 10: 346.3038930916486, 11: 958.9654577907111, 12: 579.2032837332424, 13: 254.92508581419577, 14: 645.0683215388566, 15: 600.677782403028, 16: 412.931334504143, 17: 357.2497664673776, 18: 615.8165095777051, 19: 724.626621072465, 20: 267.5002783049903, 21: 609.1441633591525, 22: 1011.9583724198292, 23: 422.8047622440399, 24: 586.1574667583191, 25: '10.139445466633648', 26: '0.9714285714285714', 27: '1.0', 28: '6', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.8869961839999974', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 6} 
{0: '2087.8973882520413', 1: 1075.1846172584833, 2: 710.7439837662886, 3: 609.8411248394444, 4: 933.3774493915516, 5: 999.085233846235, 6: 578.6140037265684, 7: 627.7865856387428, 8: 1103.4957006721993, 9: 547.1527950590611, 10: 334.64165525821574, 11: 962.7046181422675, 12: 524.6886664594167, 13: 228.89096737163663, 14: 652.6217712953484, 15: 527.5299271847482, 16: 371.6271782530809, 17: 358.4020366867382, 18: 560.6327699481682, 19: 677.227799307352, 20: 255.98192636659525, 21: 597.6709112572657, 22: 970.7091605458713, 23: 399.57024829846847, 24: 619.0833070809776, 25: '10.439486941260206', 26: '0.9625', 27: '1.0', 28: '7', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.8564686460000104', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 7} 
{0: '2059.767937187826', 1: 1093.1406425715438, 2: 646.595816827338, 3: 616.9183231373013, 4: 983.5718019498731, 5: 946.778328176966, 6: 570.9812847721868, 7: 690.7989173847802, 8: 1082.9705148296891, 9: 539.1558923785541, 10: 383.3095630610143, 11: 975.0634457497569, 12: 530.9657994836084, 13: 243.78447304729724, 14: 679.5762637282853, 15: 554.687670770628, 16: 353.67026748235827, 17: 373.56719879453016, 18: 602.8357827659834, 19: 646.8198531971628, 20: 239.6727613917239, 21: 640.105643594858, 22: 954.92763878505, 23: 350.25531381970666, 24: 647.0696828809365, 25: '10.29883968593913', 26: '0.9644444444444444', 27: '1.0', 28: '8', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.8691452779999906', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 8} 
{0: '2224.3685753210725', 1: 1090.348380614476, 2: 735.338459698728, 3: 684.1621199208839, 4: 937.6754519711213, 5: 1014.8965942216469, 6: 631.5949369011382, 7: 634.2271466244845, 8: 1101.1212807137272, 9: 555.6900051481832, 10: 356.35471706299853, 11: 943.2753769816179, 12: 491.40703877227253, 13: 269.9533093952083, 14: 627.4469693889082, 15: 480.0111460840495, 16: 423.6211771660504, 17: 342.06668704114395, 18: 534.5909701113068, 19: 726.1508050889465, 20: 257.8016893294981, 21: 616.0076569013603, 22: 1004.3417787191979, 23: 418.4650701522635, 24: 679.2885113345046, 25: '11.121842876605363', 26: '0.962', 27: '1.0', 28: '9', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.8360571590000063', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 9} 
{0: '2180.0586889850674', 1: 1099.9812602883273, 2: 746.2885953874163, 3: 647.2283294141617, 4: 948.586940013615, 5: 1029.3706024211383, 6: 613.031552790883, 7: 642.5983477819073, 8: 1121.9225498407939, 9: 557.5135584493084, 10: 359.3174210842797, 11: 969.8506858206933, 12: 503.7847864153116, 13: 267.9150299248391, 14: 655.7005250887651, 15: 486.5240777935815, 16: 420.3331793760494, 17: 366.7177506416155, 18: 522.4732101846363, 19: 725.7437350803428, 20: 275.9426891181365, 21: 583.6101316657079, 22: 1009.3262792595378, 23: 430.8612212738084, 24: 636.4172837961167, 25: '10.900293444925337', 26: '0.96', 27: '1.0', 28: '10', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.7811809849999918', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 10} 
