{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'PYTHONUNBUFFERED': '1', 'WSL2_GUI_APPS_ENABLED': '1', 'WSL_DISTRO_NAME': 'Ubuntu', 'PYCHARM_DISPLAY_PORT': '36849', 'PYCHARM_UUID': '2ed92def-50e1-32c6-8a0c-ba9c9bec1f2f', 'NAME': 'ZBook', 'PWD': '/home/daniel/Thesis/smlm_score', 'LOGNAME': 'daniel', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'WSL_INTEROP': '/run/WSL/58140_interop', 'WAYLAND_DISPLAY': 'wayland-0', 'PYTHONPATH': '/tmp/MObcVS/:/tmp/MObcVS/src:/home/daniel/.pycharm_helpers/pycharm_plotly_backend:/home/daniel/.pycharm_helpers/pycharm_altair_backend:/home/daniel/.pycharm_helpers/pycharm_matplotlib_backend:/home/daniel/.pycharm_helpers/pycharm_display', 'TERM': 'xterm-256color', 'USER': 'daniel', 'PYTHONIOENCODING': 'UTF-8', 'DISPLAY': ':0', 'SHLVL': '0', 'PYCHARM_PROJECT_ID': '4a4c41a4', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'PYCHARM_INTERACTIVE_PLOTS': '1', 'WSLENV': '', 'XDG_DATA_DIRS': '/usr/local/share:/usr/share:/var/lib/snapd/desktop', 'PATH': '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules/:/snap/bin', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'HOSTTYPE': 'x86_64', 'PYCHARM_HOSTED': '1', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'OLDPWD': '/mnt/c/WINDOWS/system32', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 0.5260307073197694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.515439160229283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5241187486078309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5634061758357655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.58080358003445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7869512658649899} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7248708985708862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7404385332172617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6006568018766599} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5990651134088042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6253156900454355} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6279459093547911} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5718295767771295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6249596703923935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5949655589089938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5786827250415102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5606126944522057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.52864455286835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.587512522840898} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6736304852859414} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8052189703389493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8176974718407296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8277737014242743} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.855076389618922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8197109018431873} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9746757113413803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.070974338724385} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.193077502168129} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1362082630506378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2101605144369878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2573899215402222} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9394240761708393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0467202593043134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.235575640698343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0674885032132502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1236462635145434} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.265515284246975} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.065148804456764} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.959757550261708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0343373620698992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9895048975131809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8685258737982093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0568703899000849} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1963296592294972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3040674804484023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9377748929822429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1452617483982273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9792904110774842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9047768964043144} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9483168782137671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.937860513036931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7817030448434664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2529221455643202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0880646521185124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1879974579536134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.847434742562345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.027533358071701} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.302948721924464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3215454028545475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.433211629910196} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4937207063728386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4585596488023338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9970698270020817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.097344412809776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1273288398565957} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9759063463317297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9785982433731841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.088506789618549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3005807613248623} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1105626011947245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2431572824889847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.620868807251805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.623719830375993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.566113985059999} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5081478311127636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.505392339419838} 
