{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/22628_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'PYTHONPATH': './src', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '1', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', '_': '/home/daniel/miniforge3/envs/smlm/bin/python3', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '128.46193062199876', 1: 1018.9977365054922, 2: 460.02069482708356, 3: 678.3263139153771, 4: 1025.472278849795, 5: 781.2546732380723, 6: 709.8206604681253, 7: 804.7967453761146, 8: 1018.724424917438, 9: 696.1255808308708, 10: 484.85239637777477, 11: 1036.2626150887481, 12: 636.2194740383343, 13: 252.61191639211006, 14: 815.8193106621482, 15: 566.8526112781294, 16: 244.11332629747045, 17: 488.7058680115183, 18: 535.8809156088716, 19: 465.0002377844066, 20: 251.89540030785446, 21: 555.4568502765554, 22: 786.61770512784, 23: 236.8259702615673, 24: 614.9759502547323, 25: '0.6423096531099938', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.5893769249999963', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 0} 
{0: '133.7911249688093', 1: 1001.3248889849635, 2: 449.37212674087544, 3: 711.1633643988135, 4: 1029.7515703920883, 5: 770.1101958659206, 6: 734.4892566051122, 7: 826.8547452541363, 8: 1022.0004470282094, 9: 708.773328444495, 10: 510.5371005953079, 11: 1060.2665220761273, 12: 639.9287834215703, 13: 265.0563353397146, 14: 854.8157680971191, 15: 570.1302573721691, 16: 234.18198397793356, 17: 528.3714062954199, 18: 547.4249847500848, 19: 437.1907014202035, 20: 277.28670770134966, 21: 579.0062651666289, 22: 755.3611691148438, 23: 241.3543020288106, 24: 647.4447192264226, 25: '0.6689556248440465', 26: '0.99', 27: '1.0', 28: '1', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.7206865260000086', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 1} 
{0: '151.12366854361534', 1: 1010.5752766067553, 2: 452.80572722506463, 3: 755.4343888110078, 4: 1022.5439895356014, 5: 775.347202331124, 6: 762.422177899016, 7: 811.2185792917168, 8: 1015.1389550301446, 9: 706.5776117747347, 10: 500.0532129448994, 11: 1033.9454964144459, 12: 611.2720768415165, 13: 270.489659087858, 14: 813.1417184126603, 15: 534.5327842962562, 16: 256.29112565123137, 17: 484.8213919089938, 18: 528.3005149064223, 19: 467.2203118066269, 20: 246.15376721234304, 21: 589.9453512502728, 22: 780.1580213547682, 23: 229.74455076999624, 24: 684.8565404907833, 25: '0.7556183427180767', 26: '0.9933333333333333', 27: '1.0', 28: '2', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.6315959679999992', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 2} 
{0: '150.24018906028243', 1: 1022.1427970585412, 2: 464.75117224409576, 3: 758.8138292930876, 4: 1043.6587594167527, 5: 786.1355017604585, 6: 737.0363511511582, 7: 839.0987709745845, 8: 1026.2509741664894, 9: 661.0304284701451, 10: 527.9534435729036, 11: 1045.8436145153853, 12: 565.8178773975327, 13: 291.4446372904051, 14: 826.081453587173, 15: 510.0430637745928, 16: 267.5349820383122, 17: 499.0775937852687, 18: 533.0969222229111, 19: 471.77325113664745, 20: 260.60801255509756, 21: 614.7818704202485, 22: 784.7579392342172, 23: 243.31402030090965, 24: 709.3805444749917, 25: '0.7512009453014121', 26: '0.99', 27: '1.0', 28: '3', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.701668337000001', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 3} 
{0: '121.43245547308968', 1: 1002.1454203209269, 2: 448.6752839523398, 3: 689.1803565817618, 4: 1032.6986844267603, 5: 768.4967779771868, 6: 657.4661253708676, 7: 828.6086743191731, 8: 1015.7461277155221, 9: 607.5446262840131, 10: 507.728545394109, 11: 1046.8544290357586, 12: 559.2856100124543, 13: 257.13717985369726, 14: 836.3399342057459, 15: 544.1110377700575, 16: 224.19038935667612, 17: 511.02471664274776, 18: 577.5654029091098, 19: 428.87616011834035, 20: 265.52198586520853, 21: 633.1134625228648, 22: 751.5715171502472, 23: 236.6234224674779, 24: 680.4419514923409, 25: '0.6071622773654484', 26: '0.992', 27: '1.0', 28: '4', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.940806878999993', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 4} 
{0: '123.7100269831405', 1: 1018.8459561654809, 2: 463.0075447214198, 3: 685.8513234851121, 4: 1040.328530392205, 5: 783.5053103875796, 6: 653.5285195118124, 7: 829.5948094445465, 8: 1024.5277969214771, 9: 600.8351699941119, 10: 508.44896707285216, 11: 1046.0791094447932, 12: 549.2444241437956, 13: 264.30671089498935, 14: 828.2610525056596, 15: 532.1416325784962, 16: 240.5751386114473, 17: 502.2061725455976, 18: 566.196060486665, 19: 451.79576095176697, 20: 262.96153117761236, 21: 624.5166638207398, 22: 774.7006372810526, 23: 243.66988389473, 24: 675.1889390056729, 25: '0.6185501349157024', 26: '0.9933333333333333', 27: '1.0', 28: '5', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.6774041850000003', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 5} 
{0: '144.87012089395216', 1: 993.1258949926926, 2: 493.70699402631584, 3: 738.6789153308115, 4: 1006.7832344743716, 5: 812.1233067174774, 6: 687.2045397683003, 7: 793.5959809815846, 8: 1041.0863546166804, 9: 601.1566061049484, 10: 477.5865008818829, 11: 1047.0071228168092, 12: 521.3839968174783, 13: 243.1298533441754, 14: 819.3353466179641, 15: 498.182802720508, 16: 227.26588891018264, 17: 495.3996938399963, 18: 551.5560527688326, 19: 440.39248913967424, 20: 268.5824669582277, 21: 643.1226425418565, 22: 758.1586984600124, 23: 264.92492748973547, 24: 721.9811544714863, 25: '0.7243506044697609', 26: '0.9942857142857143', 27: '1.0', 28: '6', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.763144894000007', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 6} 
{0: '128.372226874459', 1: 1010.1216572206538, 2: 472.57579693295827, 3: 711.543940672245, 4: 1042.0063125053234, 5: 793.704337706594, 6: 702.329196667288, 7: 841.1532437998582, 8: 1044.0352446541006, 9: 654.6887615175159, 10: 524.1469068080603, 11: 1078.7910168821122, 12: 587.1629530782835, 13: 275.60459459338335, 14: 870.1693966545824, 15: 541.9258966719977, 16: 241.22783188058128, 17: 543.4524632053336, 18: 552.3642831315449, 19: 442.2953341060387, 20: 294.50587894747883, 21: 605.7581051856066, 22: 761.1700552174912, 23: 262.0108678557484, 24: 672.6191011008469, 25: '0.641861134372295', 26: '0.995', 27: '1.0', 28: '7', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.773085070999997', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 7} 
{0: '138.77832444694607', 1: 982.2324608403758, 2: 439.36399111538464, 3: 677.1487073137298, 4: 1032.2746283187257, 5: 756.4755707109285, 6: 711.2237716510366, 7: 848.19645502743, 8: 1022.681520788474, 9: 688.2727911954166, 10: 537.3246423663367, 11: 1085.1481424729704, 12: 612.6596080219325, 13: 280.1443022542179, 14: 899.647475630645, 15: 530.2555552056385, 16: 227.24687528305253, 17: 577.0004040563022, 18: 496.55977277959664, 19: 411.331445638784, 20: 311.41691677075084, 21: 525.39941106737, 22: 724.2245671320856, 23: 251.15859379066302, 24: 600.7269313925573, 25: '0.6938916222347303', 26: '0.9955555555555555', 27: '1.0', 28: '8', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.8135765480000003', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 8} 
{0: '136.4882673865329', 1: 1023.2271612471607, 2: 460.84267552645827, 3: 690.650344428872, 4: 1058.6825992881274, 5: 781.6329823021064, 6: 698.4972190431799, 7: 862.4280471560227, 8: 1036.3802000868172, 9: 655.3100098117487, 10: 548.749405120708, 11: 1078.1865636093091, 12: 577.0881861216743, 13: 300.13576103621074, 14: 875.0144847309678, 15: 511.857710123387, 16: 262.0851005408419, 17: 548.6131379915905, 18: 504.85882367201265, 19: 458.33714803453654, 20: 294.9657006132921, 21: 553.8644750229884, 22: 773.931961346246, 23: 255.42720384614393, 24: 631.6078179449236, 25: '0.6824413369326645', 26: '0.996', 27: '1.0', 28: '9', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.8665455259999959', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 9} 
{0: '117.3062773173785', 1: 1026.5757869664603, 2: 481.73857573053755, 3: 634.3308470555702, 4: 1042.03389154426, 5: 803.9492124458711, 6: 647.2318175409687, 7: 825.9235911778212, 8: 1045.7271144174656, 9: 636.4191658511677, 10: 502.84492053526867, 11: 1067.9192900525886, 12: 599.1579780290393, 13: 261.5698695712867, 14: 849.8645670923468, 15: 559.3944239028885, 16: 244.01064726730232, 17: 521.8635649295627, 18: 547.4909529275442, 19: 460.7823826262653, 20: 281.05791799529476, 21: 564.1071393856645, 22: 785.551628529813, 23: 261.26756379951354, 24: 600.7225061130752, 25: '0.5865313865868925', 26: '0.9963636363636363', 27: '1.0', 28: '10', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.772693683', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 10} 
{0: '112.24716613105939', 1: 1024.4161158369786, 2: 498.4878316921121, 3: 587.3119562666085, 4: 1030.3661551536056, 5: 821.2213610868827, 6: 581.5893270081897, 7: 806.5011211072708, 8: 1056.036911983327, 9: 586.4093717648403, 10: 480.74009887582247, 11: 1067.3002834062008, 12: 590.0984177671387, 13: 243.96275422011558, 14: 840.8705212371842, 15: 593.0487603842707, 16: 236.25516759202003, 17: 512.3552326993745, 18: 600.3271279390315, 19: 461.48257952673487, 20: 278.8484273002369, 21: 601.1191152231452, 22: 788.7549084346638, 23: 269.9928878154137, 24: 596.4491648862246, 25: '0.5612358306552969', 26: '0.9966666666666667', 27: '1.0', 28: '11', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.7629816500000004', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 11} 
{0: '132.27541169455074', 1: 1034.8943963413994, 2: 532.4310322918598, 3: 500.2307356538224, 4: 1038.7466564187891, 5: 854.1926577105124, 6: 526.3017722528277, 7: 817.0196842840422, 8: 1083.2549652803784, 9: 586.673440455293, 10: 495.13388355665177, 11: 1088.1642477398884, 12: 637.9193811463783, 13: 262.09378174268323, 14: 858.2876806237421, 15: 651.7659510145486, 16: 256.74766732107963, 17: 530.5873686519335, 18: 626.8942618249762, 19: 480.624837011778, 20: 302.2947261432606, 21: 571.9859312542147, 22: 803.8561441518268, 23: 299.9058800277784, 24: 519.8014337160749, 25: '0.6613770584727537', 26: '0.9969230769230769', 27: '1.0', 28: '12', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.6704913629999965', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 12} 
{0: '147.73548861883907', 1: 1039.7389718127288, 2: 591.4556910161739, 3: 487.1838379701479, 4: 989.3997143025572, 5: 909.7273427626435, 6: 467.32943551118444, 7: 733.1469496170835, 8: 1105.3270341010107, 9: 504.1045708910852, 10: 416.0819837727752, 11: 1064.4168560703374, 12: 567.7982202538052, 13: 225.7269829134582, 14: 803.7257353031293, 15: 623.9031742299892, 16: 275.62398093849527, 17: 479.590814734427, 18: 645.8467196359329, 19: 533.9639688475751, 20: 285.89748839949567, 21: 614.2747624773261, 22: 851.9098934834875, 23: 329.3507782000752, 24: 549.2393344595313, 25: '0.7386774430941954', 26: '0.9971428571428571', 27: '1.0', 28: '13', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14909976900000288', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 13} 
